MPU6000	KEYWORD1
init	KEYWORD2
dmp_init	KEYWORD2
set_dmp_rate	KEYWORD2
read	KEYWORD2
newdata	KEYWORD2
calculate	KEYWORD2
gx	KEYWORD2
gy	KEYWORD2
gz	KEYWORD2
ax	KEYWORD2
ay	KEYWORD2
az	KEYWORD2
roll	KEYWORD2
pitch	KEYWORD2
yaw	KEYWORD2
get_quaternion	KEYWORD2
get_DCM	KEYWORD2
gyro_offset_calibration	KEYWORD2
accel_offset_calibration	KEYWORD2
accel_set_offset	KEYWORD2
accel_get_offset	KEYWORD2
gyro_bias_correction_from_gravity	KEYWORD2
compass_angle	KEYWORD2
update_yaw_compass_correction	KEYWORD2
get_yaw_compass_corrected	KEYWORD2
accel_centrifugal_force_correction	KEYWORD2
set_accel_fusion_gain	KEYWORD2
set_gyro_bias_correction_from_gravity_gain	KEYWORD2
set_compass_correction_gain	KEYWORD2
FIFO_reset	KEYWORD2
FIFO_getPacket	KEYWORD2
FIFO_ready	KEYWORD2
